Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
   PIQE Score: 100.00

37. File: val_001893.jpg
   PIQE Score: 100.00

38. File: val_001953.jpg
   PIQE Score: 100.00

39. File: val_002016.jpg
   PIQE Score: 100.00

40. File: val_002026.jpg
   PIQE Score: 100.00

41. File: val_002119.jpg
   PIQE Score: 100.00

42. File: val_002291.jpg
   PIQE Score: 100.00

43. File: val_002334.jpg
   PIQE Score: 100.00

44. File: val_002368.jpg
   PIQE Score: 100.00

45. File: val_002613.jpg
   PIQE Score: 100.00

46. File: val_002664.jpg
   PIQE Score: 100.00

47. File: val_002665.jpg
   PIQE Score: 100.00

48. File: val_002710.jpg
   PIQE Score: 100.00

49. File: val_002727.jpg
   PIQE Score: 100.00

50. File: val_002765.jpg
   PIQE Score: 100.00

51. File: val_002800.jpg
   PIQE Score: 100.00

52. File: val_002883.jpg
   PIQE Score: 100.00

53. File: val_002940.jpg
   PIQE Score: 100.00

54. File: val_002961.jpg
   PIQE Score: 100.00

55. File: val_003012.jpg
   PIQE Score: 100.00

56. File: val_003081.jpg
   PIQE Score: 100.00

57. File: val_003229.jpg
   PIQE Score: 100.00

58. File: val_003283.jpg
   PIQE Score: 100.00

59. File: val_003303.jpg
   PIQE Score: 100.00

60. File: val_003326.jpg
   PIQE Score: 100.00

61. File: val_003361.jpg
   PIQE Score: 100.00

62. File: val_003368.jpg
   PIQE Score: 100.00

63. File: val_003529.jpg
   PIQE Score: 100.00

64. File: val_003709.jpg
   PIQE Score: 100.00

65. File: val_003749.jpg
   PIQE Score: 100.00

66. File: val_003825.jpg
   PIQE Score: 100.00

67. File: val_003887.jpg
   PIQE Score: 100.00

68. File: val_003942.jpg
   PIQE Score: 100.00

69. File: val_004104.jpg
   PIQE Score: 100.00

70. File: val_004134.jpg
   PIQE Score: 100.00

71. File: val_004186.jpg
   PIQE Score: 100.00

72. File: val_004205.jpg
   PIQE Score: 100.00

73. File: val_004212.jpg
   PIQE Score: 100.00

74. File: val_004229.jpg
   PIQE Score: 100.00

75. File: val_004246.jpg
   PIQE Score: 100.00

76. File: val_004261.jpg
   PIQE Score: 100.00

77. File: val_004262.jpg
   PIQE Score: 100.00

78. File: val_004342.jpg
   PIQE Score: 100.00

79. File: val_004410.jpg
   PIQE Score: 100.00

80. File: val_004414.jpg
   PIQE Score: 100.00

81. File: val_004512.jpg
   PIQE Score: 100.00

82. File: val_004586.jpg
   PIQE Score: 100.00

83. File: val_004672.jpg
   PIQE Score: 100.00

84. File: val_004776.jpg
   PIQE Score: 100.00

85. File: val_004980.jpg
   PIQE Score: 100.00

86. File: val_004998.jpg
   PIQE Score: 100.00

87. File: val_005057.jpg
   PIQE Score: 100.00

88. File: val_005162.jpg
   PIQE Score: 100.00

89. File: val_005236.jpg
   PIQE Score: 100.00

90. File: val_005242.jpg
   PIQE Score: 100.00

91. File: val_005275.jpg
   PIQE Score: 100.00

92. File: val_005314.jpg
   PIQE Score: 100.00

93. File: val_005357.jpg
   PIQE Score: 100.00

94. File: val_005398.jpg
   PIQE Score: 100.00

95. File: val_005473.jpg
   PIQE Score: 100.00

96. File: val_005585.jpg
   PIQE Score: 100.00

97. File: val_005636.jpg
   PIQE Score: 100.00

98. File: val_005725.jpg
   PIQE Score: 100.00

99. File: val_005791.jpg
   PIQE Score: 100.00

100. File: val_005802.jpg
   PIQE Score: 100.00

101. File: val_005812.jpg
   PIQE Score: 100.00

102. File: val_005973.jpg
   PIQE Score: 100.00

103. File: val_005993.jpg
   PIQE Score: 100.00

104. File: val_006041.jpg
   PIQE Score: 100.00

105. File: val_006064.jpg
   PIQE Score: 100.00

106. File: val_006202.jpg
   PIQE Score: 100.00

107. File: val_006204.jpg
   PIQE Score: 100.00

108. File: val_006206.jpg
   PIQE Score: 100.00

109. File: val_006249.jpg
   PIQE Score: 100.00

110. File: val_006274.jpg
   PIQE Score: 100.00

111. File: val_006342.jpg
   PIQE Score: 100.00

112. File: val_006435.jpg
   PIQE Score: 100.00

113. File: val_006567.jpg
   PIQE Score: 100.00

114. File: val_006597.jpg
   PIQE Score: 100.00

115. File: val_006710.jpg
   PIQE Score: 100.00

116. File: val_006714.jpg
   PIQE Score: 100.00

117. File: val_006723.jpg
   PIQE Score: 100.00

118. File: val_006741.jpg
   PIQE Score: 100.00

119. File: val_006757.jpg
   PIQE Score: 100.00

120. File: val_006864.jpg
   PIQE Score: 100.00

121. File: val_006883.jpg
   PIQE Score: 100.00

122. File: val_006888.jpg
   PIQE Score: 100.00

123. File: val_006928.jpg
   PIQE Score: 100.00

124. File: val_006962.jpg
   PIQE Score: 100.00

125. File: val_006997.jpg
   PIQE Score: 100.00

126. File: val_007021.jpg
   PIQE Score: 100.00

127. File: val_007158.jpg
   PIQE Score: 100.00

128. File: val_007318.jpg
   PIQE Score: 100.00

129. File: val_007343.jpg
   PIQE Score: 100.00

130. File: val_007353.jpg
   PIQE Score: 100.00

131. File: val_007389.jpg
   PIQE Score: 100.00

132. File: val_007396.jpg
   PIQE Score: 100.00

133. File: val_007469.jpg
   PIQE Score: 100.00

134. File: val_007504.jpg
   PIQE Score: 100.00

135. File: val_007520.jpg
   PIQE Score: 100.00

136. File: val_007582.jpg
   PIQE Score: 100.00

137. File: val_007643.jpg
   PIQE Score: 100.00

138. File: val_007769.jpg
   PIQE Score: 100.00

139. File: val_007779.jpg
   PIQE Score: 100.00

140. File: val_007829.jpg
   PIQE Score: 100.00

141. File: val_007950.jpg
   PIQE Score: 100.00

142. File: val_008109.jpg
   PIQE Score: 100.00

143. File: val_008125.jpg
   PIQE Score: 100.00

144. File: val_008145.jpg
   PIQE Score: 100.00

145. File: val_008187.jpg
   PIQE Score: 100.00

146. File: val_008283.jpg
   PIQE Score: 100.00

147. File: val_008333.jpg
   PIQE Score: 100.00

148. File: val_008351.jpg
   PIQE Score: 100.00

149. File: val_008385.jpg
   PIQE Score: 100.00

150. File: val_008398.jpg
   PIQE Score: 100.00

151. File: val_008403.jpg
   PIQE Score: 100.00

152. File: val_008448.jpg
   PIQE Score: 100.00

153. File: val_008469.jpg
   PIQE Score: 100.00

154. File: val_008479.jpg
   PIQE Score: 100.00

155. File: val_008493.jpg
   PIQE Score: 100.00

156. File: val_008550.jpg
   PIQE Score: 100.00

157. File: val_008642.jpg
   PIQE Score: 100.00

158. File: val_008660.jpg
   PIQE Score: 100.00

159. File: val_008958.jpg
   PIQE Score: 100.00

160. File: val_009067.jpg
   PIQE Score: 100.00

161. File: val_009076.jpg
   PIQE Score: 100.00

162. File: val_009170.jpg
   PIQE Score: 100.00

163. File: val_009186.jpg
   PIQE Score: 100.00

164. File: val_009266.jpg
   PIQE Score: 100.00

165. File: val_009279.jpg
   PIQE Score: 100.00

166. File: val_009525.jpg
   PIQE Score: 100.00

167. File: val_009758.jpg
   PIQE Score: 100.00

168. File: val_009765.jpg
   PIQE Score: 100.00

169. File: val_009785.jpg
   PIQE Score: 100.00

170. File: val_009790.jpg
   PIQE Score: 100.00

171. File: val_009827.jpg
   PIQE Score: 100.00

172. File: val_009910.jpg
   PIQE Score: 100.00

173. File: val_010094.jpg
   PIQE Score: 100.00

174. File: val_010101.jpg
   PIQE Score: 100.00

175. File: val_010116.jpg
   PIQE Score: 100.00

176. File: val_010359.jpg
   PIQE Score: 100.00

177. File: val_010477.jpg
   PIQE Score: 100.00

178. File: val_010479.jpg
   PIQE Score: 100.00

179. File: val_010498.jpg
   PIQE Score: 100.00

180. File: val_010504.jpg
   PIQE Score: 100.00

181. File: val_010537.jpg
   PIQE Score: 100.00

182. File: val_010621.jpg
   PIQE Score: 100.00

183. File: val_010623.jpg
   PIQE Score: 100.00

184. File: val_010667.jpg
   PIQE Score: 100.00

185. File: val_010800.jpg
   PIQE Score: 100.00

186. File: val_010830.jpg
   PIQE Score: 100.00

187. File: val_010872.jpg
   PIQE Score: 100.00

188. File: val_010925.jpg
   PIQE Score: 100.00

189. File: val_011014.jpg
   PIQE Score: 100.00

190. File: val_011040.jpg
   PIQE Score: 100.00

191. File: val_011049.jpg
   PIQE Score: 100.00

192. File: val_011050.jpg
   PIQE Score: 100.00

193. File: val_011058.jpg
   PIQE Score: 100.00

194. File: val_011060.jpg
   PIQE Score: 100.00

195. File: val_011101.jpg
   PIQE Score: 100.00

196. File: val_011454.jpg
   PIQE Score: 100.00

197. File: val_011504.jpg
   PIQE Score: 100.00

198. File: val_011513.jpg
   PIQE Score: 100.00

199. File: val_011537.jpg
   PIQE Score: 100.00

200. File: val_011763.jpg
   PIQE Score: 100.00

201. File: val_011784.jpg
   PIQE Score: 100.00

202. File: val_011828.jpg
   PIQE Score: 100.00

203. File: val_011910.jpg
   PIQE Score: 100.00

204. File: val_011940.jpg
   PIQE Score: 100.00

205. File: val_011951.jpg
   PIQE Score: 100.00

206. File: val_012008.jpg
   PIQE Score: 100.00

207. File: val_012066.jpg
   PIQE Score: 100.00

208. File: val_012107.jpg
   PIQE Score: 100.00

209. File: val_000828.jpg
   PIQE Score: 96.23

210. File: val_002717.jpg
   PIQE Score: 95.56

211. File: val_000883.jpg
   PIQE Score: 95.00

212. File: val_003163.jpg
   PIQE Score: 95.00

213. File: val_004789.jpg
   PIQE Score: 95.00

214. File: val_000416.jpg
   PIQE Score: 95.00

215. File: val_007020.jpg
   PIQE Score: 94.99

216. File: val_000510.jpg
   PIQE Score: 94.99

217. File: val_005584.jpg
   PIQE Score: 94.98

218. File: val_003407.jpg
   PIQE Score: 94.98

219. File: val_000085.jpg
   PIQE Score: 94.98

220. File: val_006850.jpg
   PIQE Score: 94.97

221. File: val_003362.jpg
   PIQE Score: 94.97

222. File: val_002501.jpg
   PIQE Score: 94.96

223. File: val_005691.jpg
   PIQE Score: 94.95

224. File: val_003338.jpg
   PIQE Score: 94.95

225. File: val_009856.jpg
   PIQE Score: 94.95

226. File: val_001146.jpg
   PIQE Score: 94.94

227. File: val_007901.jpg
   PIQE Score: 94.94

228. File: val_011850.jpg
   PIQE Score: 94.94

229. File: val_009481.jpg
   PIQE Score: 94.93

230. File: val_011811.jpg
   PIQE Score: 94.93

231. File: val_009204.jpg
   PIQE Score: 94.93

232. File: val_010579.jpg
   PIQE Score: 94.93

233. File: val_008948.jpg
   PIQE Score: 94.92

234. File: val_004812.jpg
   PIQE Score: 94.92

235. File: val_000422.jpg
   PIQE Score: 94.92

236. File: val_012097.jpg
   PIQE Score: 94.91

237. File: val_001568.jpg
   PIQE Score: 94.91

238. File: val_000894.jpg
   PIQE Score: 94.91

239. File: val_006315.jpg
   PIQE Score: 94.91

240. File: val_000409.jpg
   PIQE Score: 94.91

241. File: val_004142.jpg
   PIQE Score: 94.90

242. File: val_000439.jpg
   PIQE Score: 94.90

243. File: val_006829.jpg
   PIQE Score: 94.89

244. File: val_007560.jpg
   PIQE Score: 94.89

245. File: val_000257.jpg
   PIQE Score: 94.89

246. File: val_001644.jpg
   PIQE Score: 94.89

247. File: val_007789.jpg
   PIQE Score: 94.88

248. File: val_010275.jpg
   PIQE Score: 94.88

249. File: val_003101.jpg
   PIQE Score: 94.87

250. File: val_006426.jpg
   PIQE Score: 94.86

251. File: val_003737.jpg
   PIQE Score: 94.85

252. File: val_001999.jpg
   PIQE Score: 94.85

253. File: val_007143.jpg
   PIQE Score: 94.85

254. File: val_000017.jpg
   PIQE Score: 94.85

255. File: val_000676.jpg
   PIQE Score: 94.85

256. File: val_008147.jpg
   PIQE Score: 94.85

257. File: val_010620.jpg
   PIQE Score: 94.84

258. File: val_008274.jpg
   PIQE Score: 94.84

259. File: val_008095.jpg
   PIQE Score: 94.84

260. File: val_005232.jpg
   PIQE Score: 94.84

261. File: val_000763.jpg
   PIQE Score: 94.84

262. File: val_002519.jpg
   PIQE Score: 94.83

263. File: val_006028.jpg
   PIQE Score: 94.83

264. File: val_011133.jpg
   PIQE Score: 94.83

265. File: val_005607.jpg
   PIQE Score: 94.83

266. File: val_009009.jpg
   PIQE Score: 94.83

267. File: val_006790.jpg
   PIQE Score: 94.82

268. File: val_007336.jpg
   PIQE Score: 94.82

269. File: val_011118.jpg
   PIQE Score: 94.82

270. File: val_010037.jpg
   PIQE Score: 94.81

271. File: val_003153.jpg
   PIQE Score: 94.80

272. File: val_010122.jpg
   PIQE Score: 94.80

273. File: val_011061.jpg
   PIQE Score: 94.80

274. File: val_011694.jpg
   PIQE Score: 94.79

275. File: val_011654.jpg
   PIQE Score: 94.79

276. File: val_000438.jpg
   PIQE Score: 94.79

277. File: val_010385.jpg
   PIQE Score: 94.76

278. File: val_002994.jpg
   PIQE Score: 94.76

279. File: val_011619.jpg
   PIQE Score: 94.75

280. File: val_003020.jpg
   PIQE Score: 94.74

281. File: val_005437.jpg
   PIQE Score: 94.74

282. File: val_000002.jpg
   PIQE Score: 94.73

283. File: val_003232.jpg
   PIQE Score: 94.73

284. File: val_002193.jpg
   PIQE Score: 94.72

285. File: val_006903.jpg
   PIQE Score: 94.70

286. File: val_002411.jpg
   PIQE Score: 94.70

287. File: val_005435.jpg
   PIQE Score: 94.70

288. File: val_007043.jpg
   PIQE Score: 94.69

289. File: val_011996.jpg
   PIQE Score: 94.69

290. File: val_002552.jpg
   PIQE Score: 94.68

291. File: val_006772.jpg
   PIQE Score: 94.68

292. File: val_000636.jpg
   PIQE Score: 94.67

293. File: val_004000.jpg
   PIQE Score: 94.67

294. File: val_011039.jpg
   PIQE Score: 94.66

295. File: val_001524.jpg
   PIQE Score: 94.66

296. File: val_000180.jpg
   PIQE Score: 94.66

297. File: val_009059.jpg
   PIQE Score: 94.65

298. File: val_011219.jpg
   PIQE Score: 94.64

299. File: val_005040.jpg
   PIQE Score: 94.63

300. File: val_005763.jpg
   PIQE Score: 94.63

301. File: val_010362.jpg
   PIQE Score: 94.63

302. File: val_009223.jpg
   PIQE Score: 94.62

303. File: val_005117.jpg
   PIQE Score: 94.61

304. File: val_004892.jpg
   PIQE Score: 94.61

305. File: val_002017.jpg
   PIQE Score: 94.59

306. File: val_011266.jpg
   PIQE Score: 94.58

307. File: val_012131.jpg
   PIQE Score: 94.58

308. File: val_011237.jpg
   PIQE Score: 94.56

309. File: val_009649.jpg
   PIQE Score: 94.55

310. File: val_007421.jpg
   PIQE Score: 94.55

311. File: val_000955.jpg
   PIQE Score: 94.55

312. File: val_010035.jpg
   PIQE Score: 94.55

313. File: val_007696.jpg
   PIQE Score: 94.54

314. File: val_006788.jpg
   PIQE Score: 94.53

315. File: val_002138.jpg
   PIQE Score: 94.50

316. File: val_007443.jpg
   PIQE Score: 94.50

317. File: val_000387.jpg
   PIQE Score: 94.49

318. File: val_004068.jpg
   PIQE Score: 94.49

319. File: val_004843.jpg
   PIQE Score: 94.48

320. File: val_001148.jpg
   PIQE Score: 94.41

321. File: val_005943.jpg
   PIQE Score: 94.41

322. File: val_003793.jpg
   PIQE Score: 94.39

323. File: val_004059.jpg
   PIQE Score: 94.39

324. File: val_002525.jpg
   PIQE Score: 94.38

325. File: val_002766.jpg
   PIQE Score: 94.35

326. File: val_002797.jpg
   PIQE Score: 94.35

327. File: val_009567.jpg
   PIQE Score: 94.34

328. File: val_008310.jpg
   PIQE Score: 94.34

329. File: val_009844.jpg
   PIQE Score: 94.33

330. File: val_000976.jpg
   PIQE Score: 94.31

331. File: val_010627.jpg
   PIQE Score: 94.27

332. File: val_005703.jpg
   PIQE Score: 94.24

333. File: val_007795.jpg
   PIQE Score: 94.24

334. File: val_008211.jpg
   PIQE Score: 94.20

335. File: val_002003.jpg
   PIQE Score: 94.19

336. File: val_006311.jpg
   PIQE Score: 94.19

337. File: val_008838.jpg
   PIQE Score: 94.18

338. File: val_002901.jpg
   PIQE Score: 94.15

339. File: val_003522.jpg
   PIQE Score: 94.09

340. File: val_006534.jpg
   PIQE Score: 94.08

341. File: val_010759.jpg
   PIQE Score: 94.02

342. File: val_003308.jpg
   PIQE Score: 93.98

343. File: val_011965.jpg
   PIQE Score: 93.94

344. File: val_010519.jpg
   PIQE Score: 93.87

345. File: val_003266.jpg
   PIQE Score: 93.85

346. File: val_003072.jpg
   PIQE Score: 93.68

347. File: val_007658.jpg
   PIQE Score: 93.31

348. File: val_011998.jpg
   PIQE Score: 93.30

349. File: val_003489.jpg
   PIQE Score: 93.29

350. File: val_006967.jpg
   PIQE Score: 93.28

351. File: val_002594.jpg
   PIQE Score: 93.28

352. File: val_007518.jpg
   PIQE Score: 93.25

353. File: val_006101.jpg
   PIQE Score: 93.25

354. File: val_002820.jpg
   PIQE Score: 93.25

355. File: val_007552.jpg
   PIQE Score: 93.22

356. File: val_007341.jpg
   PIQE Score: 93.21

357. File: val_000342.jpg
   PIQE Score: 93.21

358. File: val_007498.jpg
   PIQE Score: 93.21

359. File: val_009547.jpg
   PIQE Score: 93.18

360. File: val_008429.jpg
   PIQE Score: 93.17

361. File: val_004603.jpg
   PIQE Score: 93.16

362. File: val_007055.jpg
   PIQE Score: 93.16

363. File: val_009717.jpg
   PIQE Score: 93.14

364. File: val_000626.jpg
   PIQE Score: 93.14

365. File: val_002494.jpg
   PIQE Score: 93.14

366. File: val_007317.jpg
   PIQE Score: 93.13

367. File: val_010239.jpg
   PIQE Score: 93.12

368. File: val_000840.jpg
   PIQE Score: 93.11

369. File: val_009029.jpg
   PIQE Score: 93.11

370. File: val_003341.jpg
   PIQE Score: 93.11

371. File: val_000891.jpg
   PIQE Score: 93.10

372. File: val_006611.jpg
   PIQE Score: 93.08

373. File: val_005323.jpg
   PIQE Score: 93.08

374. File: val_011240.jpg
   PIQE Score: 93.07

375. File: val_001678.jpg
   PIQE Score: 93.06

376. File: val_008989.jpg
   PIQE Score: 93.06

377. File: val_000389.jpg
   PIQE Score: 93.05

378. File: val_007151.jpg
   PIQE Score: 93.04

379. File: val_004524.jpg
   PIQE Score: 93.04

380. File: val_008122.jpg
   PIQE Score: 93.04

381. File: val_009988.jpg
   PIQE Score: 93.03

382. File: val_007312.jpg
   PIQE Score: 93.02

383. File: val_006436.jpg
   PIQE Score: 93.00

384. File: val_004866.jpg
   PIQE Score: 92.99

385. File: val_011451.jpg
   PIQE Score: 92.99

386. File: val_004081.jpg
   PIQE Score: 92.98

387. File: val_001578.jpg
   PIQE Score: 92.98

388. File: val_011617.jpg
   PIQE Score: 92.96

389. File: val_005091.jpg
   PIQE Score: 92.96

390. File: val_008250.jpg
   PIQE Score: 92.95

391. File: val_005384.jpg
   PIQE Score: 92.95

392. File: val_001776.jpg
   PIQE Score: 92.92

393. File: val_004885.jpg
   PIQE Score: 92.89

394. File: val_001888.jpg
   PIQE Score: 92.89

395. File: val_003206.jpg
   PIQE Score: 92.87

396. File: val_000751.jpg
   PIQE Score: 92.87

397. File: val_010699.jpg
   PIQE Score: 92.86

398. File: val_004874.jpg
   PIQE Score: 92.86

399. File: val_010717.jpg
   PIQE Score: 92.84

400. File: val_008764.jpg
   PIQE Score: 92.84

401. File: val_001654.jpg
   PIQE Score: 92.84

402. File: val_009976.jpg
   PIQE Score: 92.84

403. File: val_003138.jpg
   PIQE Score: 92.83

404. File: val_000082.jpg
   PIQE Score: 92.82

405. File: val_003460.jpg
   PIQE Score: 92.81

406. File: val_001985.jpg
   PIQE Score: 92.80

407. File: val_005375.jpg
   PIQE Score: 92.80

408. File: val_010581.jpg
   PIQE Score: 92.79

409. File: val_002902.jpg
   PIQE Score: 92.78

410. File: val_006939.jpg
   PIQE Score: 92.77

411. File: val_008753.jpg
   PIQE Score: 92.77

412. File: val_005921.jpg
   PIQE Score: 92.76

413. File: val_011188.jpg
   PIQE Score: 92.71

414. File: val_005463.jpg
   PIQE Score: 92.71

415. File: val_012044.jpg
   PIQE Score: 92.69

416. File: val_011144.jpg
   PIQE Score: 92.69

417. File: val_009706.jpg
   PIQE Score: 92.68

418. File: val_000156.jpg
   PIQE Score: 92.65

419. File: val_008093.jpg
   PIQE Score: 92.64

420. File: val_009543.jpg
   PIQE Score: 92.63

421. File: val_003940.jpg
   PIQE Score: 92.61

422. File: val_010550.jpg
   PIQE Score: 92.60

423. File: val_002521.jpg
   PIQE Score: 92.59

424. File: val_002929.jpg
   PIQE Score: 92.58

425. File: val_004135.jpg
   PIQE Score: 92.58

426. File: val_007683.jpg
   PIQE Score: 92.57

427. File: val_004954.jpg
   PIQE Score: 92.54

428. File: val_001213.jpg
   PIQE Score: 92.53

429. File: val_001066.jpg
   PIQE Score: 92.52

430. File: val_002126.jpg
   PIQE Score: 92.51

431. File: val_010099.jpg
   PIQE Score: 92.45

432. File: val_005140.jpg
   PIQE Score: 92.43

433. File: val_001878.jpg
   PIQE Score: 92.42

434. File: val_001709.jpg
   PIQE Score: 92.39

435. File: val_004437.jpg
   PIQE Score: 92.39

436. File: val_001015.jpg
   PIQE Score: 92.37

437. File: val_009236.jpg
   PIQE Score: 92.32

438. File: val_004319.jpg
   PIQE Score: 92.31

439. File: val_006381.jpg
   PIQE Score: 92.30

440. File: val_010343.jpg
   PIQE Score: 92.30

441. File: val_010970.jpg
   PIQE Score: 92.28

442. File: val_001643.jpg
   PIQE Score: 92.27

443. File: val_009290.jpg
   PIQE Score: 92.27

444. File: val_008608.jpg
   PIQE Score: 92.26

445. File: val_003930.jpg
   PIQE Score: 92.23

446. File: val_003847.jpg
   PIQE Score: 92.23

447. File: val_005513.jpg
   PIQE Score: 92.22

448. File: val_002179.jpg
   PIQE Score: 92.22

449. File: val_008603.jpg
   PIQE Score: 92.20

450. File: val_007998.jpg
   PIQE Score: 92.18

451. File: val_005295.jpg
   PIQE Score: 92.17

452. File: val_005868.jpg
   PIQE Score: 92.17

453. File: val_000159.jpg
   PIQE Score: 92.16

454. File: val_005113.jpg
   PIQE Score: 92.16

455. File: val_008553.jpg
   PIQE Score: 92.12

456. File: val_001663.jpg
   PIQE Score: 92.12

457. File: val_004680.jpg
   PIQE Score: 92.11

458. File: val_004102.jpg
   PIQE Score: 92.10

459. File: val_009747.jpg
   PIQE Score: 92.09

460. File: val_000917.jpg
   PIQE Score: 92.08

461. File: val_001149.jpg
   PIQE Score: 92.07

462. File: val_008193.jpg
   PIQE Score: 92.07

463. File: val_006711.jpg
   PIQE Score: 92.06

464. File: val_009171.jpg
   PIQE Score: 92.04

465. File: val_005438.jpg
   PIQE Score: 92.02

466. File: val_004422.jpg
   PIQE Score: 92.01

467. File: val_009642.jpg
   PIQE Score: 92.01

468. File: val_006418.jpg
   PIQE Score: 92.00

469. File: val_000506.jpg
   PIQE Score: 92.00

470. File: val_001295.jpg
   PIQE Score: 91.98

471. File: val_009465.jpg
   PIQE Score: 91.96

472. File: val_004160.jpg
   PIQE Score: 91.96

473. File: val_010270.jpg
   PIQE Score: 91.96

474. File: val_007716.jpg
   PIQE Score: 91.95

475. File: val_000604.jpg
   PIQE Score: 91.94

476. File: val_007079.jpg
   PIQE Score: 91.93

477. File: val_005919.jpg
   PIQE Score: 91.92

478. File: val_004452.jpg
   PIQE Score: 91.92

479. File: val_005516.jpg
   PIQE Score: 91.91

480. File: val_000316.jpg
   PIQE Score: 91.91

481. File: val_000043.jpg
   PIQE Score: 91.89

482. File: val_011213.jpg
   PIQE Score: 91.89

483. File: val_011895.jpg
   PIQE Score: 91.89

484. File: val_004607.jpg
   PIQE Score: 91.88

485. File: val_011510.jpg
   PIQE Score: 91.87

486. File: val_002698.jpg
   PIQE Score: 91.86

487. File: val_000444.jpg
   PIQE Score: 91.85

488. File: val_010399.jpg
   PIQE Score: 91.84

489. File: val_011209.jpg
   PIQE Score: 91.83

490. File: val_003144.jpg
   PIQE Score: 91.83

491. File: val_000021.jpg
   PIQE Score: 91.82

492. File: val_000904.jpg
   PIQE Score: 91.80

493. File: val_001245.jpg
   PIQE Score: 91.80

494. File: val_003333.jpg
   PIQE Score: 91.79

495. File: val_000663.jpg
   PIQE Score: 91.77

496. File: val_004392.jpg
   PIQE Score: 91.77

497. File: val_008411.jpg
   PIQE Score: 91.76

498. File: val_006058.jpg
   PIQE Score: 91.75

499. File: val_002137.jpg
   PIQE Score: 91.74

500. File: val_002548.jpg
   PIQE Score: 91.74

501. File: val_001228.jpg
   PIQE Score: 91.73

502. File: val_001143.jpg
   PIQE Score: 91.73

503. File: val_008794.jpg
   PIQE Score: 91.71

504. File: val_008968.jpg
   PIQE Score: 91.70

505. File: val_002538.jpg
   PIQE Score: 91.69

506. File: val_003149.jpg
   PIQE Score: 91.68

507. File: val_007276.jpg
   PIQE Score: 91.68

508. File: val_005147.jpg
   PIQE Score: 91.67

509. File: val_012007.jpg
   PIQE Score: 91.67

510. File: val_011107.jpg
   PIQE Score: 91.67

511. File: val_008031.jpg
   PIQE Score: 91.66

512. File: val_003166.jpg
   PIQE Score: 91.66

513. File: val_009928.jpg
   PIQE Score: 91.65

